"legislative_subject","type"
"Wilderness and natural areas","subject"
"Wildlife conservation and habitat protection","subject"
"Women in business","subject"
"Women's education","subject"
"Women's employment","subject"
"Women's health","subject"
"Women's rights","subject"
"Worker safety and health","subject"
"World health","subject"
"World history","subject"
"Youth employment and child labor","subject"
"ASEAN countries","geographic_entity"
"Afghanistan","geographic_entity"
"Africa","geographic_entity"
"Alabama","geographic_entity"
"Alaska","geographic_entity"
"Albania","geographic_entity"
"Algeria","geographic_entity"
"American Samoa","geographic_entity"
"Angola","geographic_entity"
"Anguilla","geographic_entity"
"Antigua and Barbuda","geographic_entity"
"Arctic Ocean","geographic_entity"
"Argentina","geographic_entity"
"Arizona","geographic_entity"
"Arkansas","geographic_entity"
"Armenia","geographic_entity"
"Asia","geographic_entity"
"Atlantic Coast (U.S.)","geographic_entity"
"Atlantic Ocean","geographic_entity"
"Australia","geographic_entity"
"Austria","geographic_entity"
"Azerbaijan","geographic_entity"
"Bahamas","geographic_entity"
"Bahrain","geographic_entity"
"Bangladesh","geographic_entity"
"Barbados","geographic_entity"
"Belarus","geographic_entity"
"Belgium","geographic_entity"
"Belize","geographic_entity"
"Benin","geographic_entity"
"Bering Sea","geographic_entity"
"Bermuda","geographic_entity"
"Bhutan","geographic_entity"
"Bolivia","geographic_entity"
"Bosnia and Herzegovina","geographic_entity"
"Botswana","geographic_entity"
"Brazil","geographic_entity"
"British Virgin Islands","geographic_entity"
"Brunei","geographic_entity"
"Bulgaria","geographic_entity"
"Burkina Faso","geographic_entity"
"Burma","geographic_entity"
"Burundi","geographic_entity"
"California","geographic_entity"
"Cambodia","geographic_entity"
"Cameroon","geographic_entity"
"Canada","geographic_entity"
"Cape Verde","geographic_entity"
"Caribbean Sea","geographic_entity"
"Caribbean area","geographic_entity"
"Cayman Islands","geographic_entity"
"Central African Republic","geographic_entity"
"Central America","geographic_entity"
"Chad","geographic_entity"
"Chesapeake Bay","geographic_entity"
"Chile","geographic_entity"
"China","geographic_entity"
"Colombia","geographic_entity"
"Colorado","geographic_entity"
"Congo","geographic_entity"
"Connecticut","geographic_entity"
"Costa Rica","geographic_entity"
"Croatia","geographic_entity"
"Cuba","geographic_entity"
"Cyprus","geographic_entity"
"Czech Republic","geographic_entity"
"Delaware","geographic_entity"
"Democratic Republic of the Congo","geographic_entity"
"Denmark","geographic_entity"
"District of Columbia","geographic_entity"
"Djibouti","geographic_entity"
"Dominica","geographic_entity"
"Dominican Republic","geographic_entity"
"East Timor","geographic_entity"
"Ecuador","geographic_entity"
"Egypt","geographic_entity"
"El Salvador","geographic_entity"
"Equatorial Guinea","geographic_entity"
"Eritrea","geographic_entity"
"Estonia","geographic_entity"
"Ethiopia","geographic_entity"
"Europe","geographic_entity"
"Everglades","geographic_entity"
"Finland","geographic_entity"
"Florida","geographic_entity"
"France","geographic_entity"
"Gambia","geographic_entity"
"Gaza Strip","geographic_entity"
"Georgia","geographic_entity"
"Georgia (Republic)","geographic_entity"
"Germany","geographic_entity"
"Ghana","geographic_entity"
"Great Lakes","geographic_entity"
"Great Plains","geographic_entity"
"Greece","geographic_entity"
"Grenada","geographic_entity"
"Guadeloupe","geographic_entity"
"Guam","geographic_entity"
"Guatemala","geographic_entity"
"Guinea","geographic_entity"
"Gulf States","geographic_entity"
"Gulf of Mexico","geographic_entity"
"Guyana","geographic_entity"
"Haiti","geographic_entity"
"Hawaii","geographic_entity"
"Honduras","geographic_entity"
"Hong Kong","geographic_entity"
"Hungary","geographic_entity"
"Iceland","geographic_entity"
"Idaho","geographic_entity"
"Illinois","geographic_entity"
"India","geographic_entity"
"Indiana","geographic_entity"
"Indonesia","geographic_entity"
"Iowa","geographic_entity"
"Iran","geographic_entity"
"Iraq","geographic_entity"
"Ireland","geographic_entity"
"Israel","geographic_entity"
"Italy","geographic_entity"
"Ivory Coast","geographic_entity"
"Jamaica","geographic_entity"
"Japan","geographic_entity"
"Jordan","geographic_entity"
"Kansas","geographic_entity"
"Kazakhstan","geographic_entity"
"Kentucky","geographic_entity"
"Kenya","geographic_entity"
"Kiribati","geographic_entity"
"Kosovo","geographic_entity"
"Kuwait","geographic_entity"
"Kyrgyzstan","geographic_entity"
"Laos","geographic_entity"
"Latin America","geographic_entity"
"Latvia","geographic_entity"
"Lebanon","geographic_entity"
"Liberia","geographic_entity"
"Libya","geographic_entity"
"Lithuania","geographic_entity"
"Long Island Sound","geographic_entity"
"Louisiana","geographic_entity"
"Luxembourg","geographic_entity"
"Macedonia","geographic_entity"
"Madagascar","geographic_entity"
"Maine","geographic_entity"
"Malawi","geographic_entity"
"Malaysia","geographic_entity"
"Maldives","geographic_entity"
"Mali","geographic_entity"
"Malta","geographic_entity"
"Marshall Islands","geographic_entity"
"Martinique","geographic_entity"
"Maryland","geographic_entity"
"Massachusetts","geographic_entity"
"Mauritania","geographic_entity"
"Mexico","geographic_entity"
"Michigan","geographic_entity"
"Micronesia","geographic_entity"
"Middle East","geographic_entity"
"Minnesota","geographic_entity"
"Mississippi","geographic_entity"
"Mississippi River","geographic_entity"
"Missouri","geographic_entity"
"Missouri River","geographic_entity"
"Moldova","geographic_entity"
"Monaco","geographic_entity"
"Mongolia","geographic_entity"
"Montana","geographic_entity"
"Montenegro","geographic_entity"
"Montserrat","geographic_entity"
"Morocco","geographic_entity"
"Mozambique","geographic_entity"
"Nauru","geographic_entity"
"Nebraska","geographic_entity"
"Nepal","geographic_entity"
"Netherlands","geographic_entity"
"Nevada","geographic_entity"
"New Hampshire","geographic_entity"
"New Jersey","geographic_entity"
"New Mexico","geographic_entity"
"New York City","geographic_entity"
"New York State","geographic_entity"
"New Zealand","geographic_entity"
"Nicaragua","geographic_entity"
"Niger","geographic_entity"
"Nigeria","geographic_entity"
"North America","geographic_entity"
"North Carolina","geographic_entity"
"North Dakota","geographic_entity"
"North Korea","geographic_entity"
"Northern Ireland","geographic_entity"
"Northern Mariana Islands","geographic_entity"
"Norway","geographic_entity"
"Oceania","geographic_entity"
"Ohio","geographic_entity"
"Oklahoma","geographic_entity"
"Oman","geographic_entity"
"Oregon","geographic_entity"
"Pacific Ocean","geographic_entity"
"Pakistan","geographic_entity"
"Palau","geographic_entity"
"Panama","geographic_entity"
"Panama Canal","geographic_entity"
"Paraguay","geographic_entity"
"Peace Corps","geographic_entity"
"Pennsylvania","geographic_entity"
"Persian Gulf","geographic_entity"
"Persian Gulf States","geographic_entity"
"Peru","geographic_entity"
"Philippines","geographic_entity"
"Poland","geographic_entity"
"Portugal","geographic_entity"
"Puerto Rico","geographic_entity"
"Puget Sound","geographic_entity"
"Qatar","geographic_entity"
"Rhode Island","geographic_entity"
"Romania","geographic_entity"
"Russia","geographic_entity"
"Rwanda","geographic_entity"
"Saint Kitts and Nevis","geographic_entity"
"Saint Lawrence Seaway","geographic_entity"
"Saint Lucia","geographic_entity"
"Saint Vincent and the Grenadines","geographic_entity"
"Samoa","geographic_entity"
"Saudi Arabia","geographic_entity"
"Scotland","geographic_entity"
"Senegal","geographic_entity"
"Serbia","geographic_entity"
"Sierra Leone","geographic_entity"
"Singapore","geographic_entity"
"Slovakia","geographic_entity"
"Slovenia","geographic_entity"
"Solomon Islands","geographic_entity"
"Somalia","geographic_entity"
"South Africa","geographic_entity"
"South Asia","geographic_entity"
"South Carolina","geographic_entity"
"South Dakota","geographic_entity"
"South Korea","geographic_entity"
"South Sudan","geographic_entity"
"Spain","geographic_entity"
"Sri Lanka","geographic_entity"
"Sudan","geographic_entity"
"Suriname","geographic_entity"
"Sweden","geographic_entity"
"Switzerland","geographic_entity"
"Syria","geographic_entity"
"Taiwan","geographic_entity"
"Tajikistan","geographic_entity"
"Tanzania","geographic_entity"
"Tennessee","geographic_entity"
"Texas","geographic_entity"
"Thailand","geographic_entity"
"Tibet","geographic_entity"
"Togo","geographic_entity"
"Tonga","geographic_entity"
"Trinidad and Tobago","geographic_entity"
"Tunisia","geographic_entity"
"Turkey","geographic_entity"
"Turkmenistan","geographic_entity"
"Turks and Caicos","geographic_entity"
"Tuvalu","geographic_entity"
"U.S.S.R.","geographic_entity"
"Uganda","geographic_entity"
"Ukraine","geographic_entity"
"United Arab Emirates","geographic_entity"
"United Kingdom","geographic_entity"
"Uruguay","geographic_entity"
"Utah","geographic_entity"
"Uzbekistan","geographic_entity"
"Vanuatu","geographic_entity"
"Vatican City","geographic_entity"
"Venezuela","geographic_entity"
"Vermont","geographic_entity"
"Vietnam","geographic_entity"
"Virgin Islands","geographic_entity"
"Virginia","geographic_entity"
"Washington State","geographic_entity"
"West Bank","geographic_entity"
"West Virginia","geographic_entity"
"Western Hemisphere","geographic_entity"
"Wisconsin","geographic_entity"
"Wyoming","geographic_entity"
"Yemen","geographic_entity"
"Zambia","geographic_entity"
"Zimbabwe","geographic_entity"
"Access Board","organization_name"
"Administrative Conference of the U.S.","organization_name"
"African Development Foundation","organization_name"
"American Battle Monuments Commission","organization_name"
"Appalachian Regional Commission","organization_name"
"Architect of the Capitol","organization_name"
"Armed Forces Retirement Home","organization_name"
"Army Corps of Engineers","organization_name"
"Broadcasting Board of Governors","organization_name"
"Centers for Disease Control and Prevention (CDC)","organization_name"
"Central Intelligence Agency (CIA)","organization_name"
"Commission of Fine Arts","organization_name"
"Commission on Civil Rights","organization_name"
"Committee for Purchase from People Who Are Blind or Severely Disabled","organization_name"
"Commodity Credit Corporation","organization_name"
"Commodity Futures Trading Commission","organization_name"
"Community Development Financial Institutions Fund","organization_name"
"Congressional Budget Office (CBO)","organization_name"
"Congressional Research Service (CRS)","organization_name"
"Consumer Financial Protection Bureau","organization_name"
"Consumer Product Safety Commission","organization_name"
"Corporation for National and Community Service","organization_name"
"Corporation for Public Broadcasting","organization_name"
"Defense Nuclear Facilities Safety Board","organization_name"
"Delta Regional Authority","organization_name"
"Denali Commission","organization_name"
"Department of Agriculture","organization_name"
"Department of Commerce","organization_name"
"Department of Defense","organization_name"
"Department of Education","organization_name"
"Department of Energy","organization_name"
"Department of Health and Human Services","organization_name"
"Department of Homeland Security","organization_name"
"Department of Housing and Urban Development","organization_name"
"Department of Justice","organization_name"
"Department of Labor","organization_name"
"Department of State","organization_name"
"Department of Transportation","organization_name"
"Department of Veterans Affairs","organization_name"
"Department of the Interior","organization_name"
"Department of the Treasury","organization_name"
"Director of National Intelligence","organization_name"
"Drug Enforcement Administration (DEA)","organization_name"
"Election Assistance Commission","organization_name"
"Environmental Protection Agency (EPA)","organization_name"
"Equal Employment Opportunity Commission (EEOC)","organization_name"
"European Union","organization_name"
"Executive Office of the President","organization_name"
"Export-Import Bank of the United States","organization_name"
"Farm Credit Administration","organization_name"
"Federal Bureau of Investigation (FBI)","organization_name"
"Federal Communications Commission (FCC)","organization_name"
"Federal Crop Insurance Corporation","organization_name"
"Federal Deposit Insurance Corporation (FDIC)","organization_name"
"Federal Election Commission (FEC)","organization_name"
"Federal Emergency Management Agency (FEMA)","organization_name"
"Federal Energy Regulatory Commission (FERC)","organization_name"
"Federal Home Loan Bank Board","organization_name"
"Federal Housing Finance Agency","organization_name"
"Federal Labor Relations Authority","organization_name"
"Federal Maritime Commission","organization_name"
"Federal Mediation and Conciliation Service","organization_name"
"Federal Mine Safety and Health Review Commission","organization_name"
"Federal Prison Industries","organization_name"
"Federal Reserve System","organization_name"
"Federal Retirement Thrift Investment Board","organization_name"
"Federal Trade Commission (FTC)","organization_name"
"Financial Stability Oversight Council","organization_name"
"Food and Drug Administration (FDA)","organization_name"
"General Services Administration","organization_name"
"Government Accountability Office (GAO)","organization_name"
"Government National Mortgage Association (Ginnie Mae)","organization_name"
"Government Publishing Office (GPO)","organization_name"
"House Committee on Agriculture","organization_name"
"House Committee on Appropriations","organization_name"
"House Committee on Armed Services","organization_name"
"House Committee on Education and Labor","organization_name"
"House Committee on Education and the Workforce","organization_name"
"House Committee on Energy and Commerce","organization_name"
"House Committee on Ethics","organization_name"
"House Committee on Financial Services","organization_name"
"House Committee on Foreign Affairs","organization_name"
"House Committee on Homeland Security","organization_name"
"House Committee on House Administration","organization_name"
"House Committee on Natural Resources","organization_name"
"House Committee on Oversight and Government Reform","organization_name"
"House Committee on Rules","organization_name"
"House Committee on Science","organization_name"
"House Committee on Small Business","organization_name"
"House Committee on Standards of Official Conduct","organization_name"
"House Committee on Transportation and Infrastructure","organization_name"
"House Committee on Veterans' Affairs","organization_name"
"House Committee on Ways and Means","organization_name"
"House Committee on the Budget","organization_name"
"House Committee on the Judiciary","organization_name"
"House Permanent Select Committee on Intelligence","organization_name"
"House Select Committee on Energy Independence and Global Warming","organization_name"
"Inter-American Foundation","organization_name"
"Interagency Council on Homelessness","organization_name"
"Internal Revenue Service (IRS)","organization_name"
"Japan-U.S. Friendship Commission","organization_name"
"Joint Committee on Printing","organization_name"
"Joint Committee on Taxation","organization_name"
"Joint Committee on the Library","organization_name"
"Joint Economic Committee","organization_name"
"Legal Services Corporation","organization_name"
"Library of Congress","organization_name"
"Marine Mammal Commission","organization_name"
"Medicare Payment Advisory Commission","organization_name"
"Merit Systems Protection Board","organization_name"
"National Aeronautics and Space Administration","organization_name"
"National Archives and Records Administration","organization_name"
"National Capital Planning Commission","organization_name"
"National Council on Disability","organization_name"
"National Credit Union Administration","organization_name"
"National Foundation on the Arts and the Humanities","organization_name"
"National Institutes of Health (NIH)","organization_name"
"National Labor Relations Board (NLRB)","organization_name"
"National Mediation Board","organization_name"
"National Railroad Passenger Corporation (Amtrak)","organization_name"
"National Science Foundation","organization_name"
"National Security Agency","organization_name"
"National Transportation Safety Board (NTSB)","organization_name"
"Neighborhood Reinvestment Corporation","organization_name"
"Nuclear Regulatory Commission (NRC)","organization_name"
"Nuclear Waste Technical Review Board","organization_name"
"Occupational Safety and Health Review Commission","organization_name"
"Office of Government Ethics","organization_name"
"Office of Management and Budget (OMB)","organization_name"
"Office of Personnel Management (OPM)","organization_name"
"Office of Science and Technology Policy","organization_name"
"Office of Special Counsel","organization_name"
"Office of the U.S. Trade Representative","organization_name"
"Organization of American States","organization_name"
"Overseas Private Investment Corporation (OPIC)","organization_name"
"Pension Benefit Guaranty Corporation","organization_name"
"Postal Regulatory Commission","organization_name"
"Privacy and Civil Liberties Oversight Board","organization_name"
"Railroad Retirement Board","organization_name"
"Securities and Exchange Commission (SEC)","organization_name"
"Selective Service System","organization_name"
"Senate Committee on Agriculture","organization_name"
"Senate Committee on Appropriations","organization_name"
"Senate Committee on Armed Services","organization_name"
"Senate Committee on Banking","organization_name"
"Senate Committee on Commerce","organization_name"
"Senate Committee on Energy and Natural Resources","organization_name"
"Senate Committee on Environment and Public Works","organization_name"
"Senate Committee on Finance","organization_name"
"Senate Committee on Foreign Relations","organization_name"
"Senate Committee on Health","organization_name"
"Senate Committee on Homeland Security and Governmental Affairs","organization_name"
"Senate Committee on Indian Affairs","organization_name"
"Senate Committee on Rules and Administration","organization_name"
"Senate Committee on Small Business and Entrepreneurship","organization_name"
"Senate Committee on Veterans' Affairs","organization_name"
"Senate Committee on the Budget","organization_name"
"Senate Committee on the Judiciary","organization_name"
"Senate Select Committee on Ethics","organization_name"
"Senate Select Committee on Intelligence","organization_name"
"Senate Special Committee on Aging","organization_name"
"Small Business Administration","organization_name"
"Smithsonian Institution","organization_name"
"Social Security Administration","organization_name"
"Surface Transportation Board","organization_name"
"Tennessee Valley Authority","organization_name"
"Trade and Development Agency","organization_name"
"U.S. Agency for International Development (USAID)","organization_name"
"U.S. Commission on International Religious Freedom","organization_name"
"U.S. Holocaust Memorial Council","organization_name"
"U.S. Institute of Peace","organization_name"
"U.S. International Trade Commission","organization_name"
"U.S. Postal Service","organization_name"
"U.S. Sentencing Commission","organization_name"
"United Nations","organization_name"
